Slc16a6,Sesn1,Hbegf,Cyp3a13,Mppe1,2010001E11Rik,Cdkl3,Epas1,Reep6,Suox,Rab4a,Chka,Dnase1,Spg20,Sacm1l,Fblim1,Ttc36,Pepd,Gm11437,Znfx1,Hexdc,Sc5d,Serpinb1a,Myo7a,Tbc1d24,Nbeal1,Dnm1,Stk10,Col20a1,Map3k6,Tsc22d3,Plb1,Gstt1,Ugcg,Skap1,Parp3,Cyp4v3,Dgka,Tac2,Txndc17,Ereg,1810055G02Rik,Npc1l1,Dgkq,Car13,Ahcyl2,Pck1,Pdzd9,Ugt2a3,Scamp5,Cd55,Smurf2,Cables1,Enpp7,Evi2a,Sgpl1,Mfsd2a,Leap2,Cox7a1,Rnf13,Ccdc32,Sat1,Cyp2d22,Gm15800,Sod3,Irak2,Ablim1,Mccc1,Cnpy1,Rnf208,Fam132a,Ctns,Slc9a2,Fbln1,Cideb,Ccdc68,Amn,Sphk1,Tbk1,Aldoa,Pdlim2,Cyp2b10,Kif21b,Snta1,Slc7a8,Slc5a11,Pgrmc2,Gal3st2,Chdh,Aldh1a1,Slc35e3,Adm,Dgcr6,Ctdsp1,Sec22c,Aldoc,Rab11fip3,Ms4a18,Mttp,Ethe1,Agpat9,C1qc,Crem,Slc2a2,Micu1,Xkr9,Lingo4,Ttll2,Lap3,Faah,Slc4a2,Arhgap10,Celf5,Trpv4,Slc40a1,Cyp2j6,Ces1f,C130074G19Rik,Edn2,Gstk1,Ubd,Abcg2,Rdh16,Ube2q1,Tppp,Rcan1,Flnb,Rnasel,Slitrk6,Flad1,Rragd,Ifnar2,Rnf180,Luzp1,Dok4,Rilp,Tob1,Riok3,Rec8,Fam151a,Ly75,4833418N02Rik,Gstm1,Adh6a,Tiam2,Apol11b,Neu1,Ppp1r32,Tm4sf5,Fmo4,Cyp4b1,Mogat2,Crym,Gm15417,Rhod,Paqr7,Hpgd,Arg2,Slc16a10,Src,Slc5a4a,Tcn2,Gpr155,Ano6,Pnpo,Mrps36,Snap29,Kbtbd11,Acsm5,Gdpd1,Igsf3,Adh1,Gna13,Sulf2,Arl4a,9030617O03Rik,Cflar,Coro7,Trpv3,Bco2,Adh4,Klc4,Mfsd2b,Creb3l2,Man2b2,Xpnpep1,Nudt7,Cyp4f13,Tmem120a,Xpnpep2,Ms4a10,Pxk,Rmnd5a,Ehd1,Gal3st1,St3gal4,Gltpd2,H2-M2,Rbp2,Max,AI427809,Lactb,Gml,Lamp1,Nmi,Dpep1,Unc93a,Dpp4,Gipc2,Mbl2,Bmp8b,Dgat1,Mgst2,Rhoc,Scarf1,Wipf3,Hsd17b6,Slc9a6,Mal,Man1a,Bhmt,Trip4,Slc23a1,Reg3d,Mep1a,Sgk2
0.980952568147361,1.6895142881407,0.25291715950466,4.7656742769355,0.151117239334667,0.657495758899482,0.049158149083949,0.382590394282962,3.34226538230966,0.0437528932213712,1.88182814827588,2.78473496585515,3.30011190005094,0.417108519247949,0.692643512592189,1.23872388029814,0.264609761520495,5.46990546334468,0.474436656479893,0.633013398307489,0.473069869559712,1.45692917420231,5.53915703019139,0.708979452959446,0.865196432932549,0.691342586913196,0.85569969257192,0.0573602046226829,0.0134488314736156,0.0924946833418385,1.23111739891942,0.363904798106434,3.10404676447864,0.48693588721721,0.0046511996880954,0.0703518483405281,3.87927124118224,0.906495238207652,0.003084414736467,5.66713637295798,0.0057524257065408,1.27716158830057,4.30609297307611,0.872670304764149,1.12252873949371,2.83492380519206,1.82635879905661,0.0,2.89317955874753,1.60136208621809,0.417084476503016,0.332346896028651,0.185882335511738,0.180822749847305,0.0,3.17903359212433,0.145116783894514,5.30104631709962,5.49667680319097,0.901321045737419,0.987980183185072,3.66005235242764,0.951922713233239,0.647540958294884,0.0028139784509751,0.687914354851603,0.638392168499339,1.00810421900074,0.194659932212317,0.220859112817477,3.81737340423355,0.25620817937389,1.13881504706254,3.19017204128089,5.00975212190689,0.51825030286294,4.63074315880538,0.661771648222457,0.979211775250833,4.90270995899641,1.51392383588642,4.37651600873761,0.319456236867213,0.120081542135206,2.84760610041557,2.53374199628282,1.42100382585249,1.55562990649091,1.65973428502284,4.22272758170334,0.0507319149952218,0.0,3.77933392571633,1.04215317670512,0.521747132858501,0.36959789290104,0.99091907395672,1.45383059689312,5.30123719434102,1.95624939864897,1.38545834285148,0.0,0.262174068646945,2.53337608856772,1.91502744860984,0.66058084214007,0.0179667299562707,0.0294703926647052,4.73281064756088,2.74002799650772,1.17484705620848,0.419002097966241,0.145422648000526,0.0038824936924547,0.186929621435006,3.34153488431053,2.38460498464666,0.827760475787775,0.487621710514019,2.35033683858378,0.0254564501824598,2.29562460898265,0.178598728588622,0.748918802781502,0.143032158254244,0.453590796487381,1.89190945577522,1.04409466186522,0.006042615567897,0.760235411722208,1.19424696089264,0.53927551475931,0.0,1.96925402447488,1.04703602753299,0.451253364263239,1.94403432754896,1.3834528723807,0.721676043466299,1.17493774314167,0.330151340189152,0.220002672633108,4.4486915454907,5.83046860136503,0.0289702139858872,0.0,1.04444108588486,0.0027409703037755,5.89462259441543,0.7521880398364,2.45868606935195,5.07329355184512,0.132385553572831,0.881876263442784,0.901591260730091,0.512230800163224,3.37444420678087,5.60962220849255,2.5410972412548,1.12361449825437,0.80107119715896,4.37961853870346,0.478764831819991,4.00387896823868,1.30862194323653,0.267047929794435,0.737213997289658,2.0196318802321,0.155502881772657,2.58390055714069,0.859259149524756,4.39861916703953,1.65505056787277,0.957996058818963,1.89530514960054,1.09934603248114,0.818463077306615,0.575056833195493,0.0032304977108453,1.70932219439354,0.18691488351837,2.59913225575104,0.0082088502934139,0.981759489694331,0.443851630693918,3.93079558564954,0.982513847886001,1.74746727804721,4.83571754142791,1.79116343551117,5.70258892762475,0.773874806271326,0.880886105531373,2.87433541403836,1.09218222805307,5.69874947955275,0.0801435885423828,0.0049889165574636,5.98967297762471,2.27720781530283,0.232292369241504,0.837786443844523,0.0,4.81069661187216,2.85869617563552,4.91370696350178,0.0656963902065384,4.05812574733066,4.31793027762831,0.0499802555037944,0.0014385837889325,5.85376250007406,5.20252627506142,3.87802769276136,0.0361435980296211,0.450573726150453,2.49725913984593,0.162058513764061,0.0019693394121333,1.15328510711274,0.0081123084544211,0.339503195915497,0.766123842117148,0.0084444502267867,1.46301327094615,0.0499844279698229
0.282765797527105,0.826521874159549,0.265274892477826,0.443434215102153,0.0505609706461697,0.097583225865893,0.0674143423886907,0.0674147631240378,1.04844688768425,0.179866821646554,1.14455786721805,1.10310944848843,0.113177111791744,0.0993714794236234,0.650336454937781,1.16461429136144,0.223782607335629,1.69842248811422,0.0971802019818225,0.277613245379399,0.336926803807585,0.924351561071495,4.79894534046623,0.2346282793055,0.316746181873875,0.369033864515712,0.126738349724614,0.0044061993367877,0.0099820298148154,0.0782816138287782,0.77870072467951,0.033706167078211,0.502622126823801,0.289538069826977,0.0043680090847933,0.0923083548577283,0.402165426122747,0.465074459027226,0.0,4.70224509536392,0.0,0.0924922899235417,1.04451039575148,0.278168679940962,0.570191701278533,2.24582034172987,-1.5607724652313e-06,0.0,0.776885280321731,0.486084146546375,0.0714985661930892,0.274877473893706,0.117976257084644,0.0125326155716466,0.0,0.76965418327656,0.0345017026757628,0.214587146710661,1.9308789114546,0.479175063757976,0.497500931153852,2.38449867884494,0.0337065835458825,0.313893553059533,0.0039076830081971,0.207248622127308,0.0939043003450715,0.268916820820363,0.0168533091371803,0.0168531151994603,2.26440537195789,0.031334315055534,0.390562123986707,0.617447248944811,1.50788871112238,0.310294499602019,2.01367455178121,0.253864209577953,0.477020837321664,4.55776151956479,0.0097030390253017,0.0954306658390058,0.197794953432679,0.0376840584190769,1.37394539349139,0.0561719646805595,0.651110503828491,0.162236614368404,0.743186971255421,0.274048706337921,0.0046357366101753,0.0106935136158916,1.76020276569023,0.700518967515444,0.181067357125302,0.0979552911219915,0.0753870940353843,0.815224702983558,2.05228179716684,2.11817285210412,0.346880627099233,0.0,0.163700901471316,0.0505601760960348,1.15775963601355,0.161367905776841,0.0,0.0,2.32042440997286,1.38418086203355,1.26446685841568,0.151209933126354,0.0168528747858121,0.0,0.162214326228553,1.22550399466606,0.930379157750212,0.272197273225631,0.523658926049425,0.443872649163057,0.0,1.35493946303301,0.0092719371025231,0.52968905912079,0.079902793761682,0.198170353659952,0.979026400815459,0.892866415301074,0.0157269111182346,0.630589974712394,0.936654023854224,0.0295927346436182,0.0,1.37099987080108,0.657815066309136,0.229445711379823,0.987412507208432,0.900988470250533,0.0337065704986482,0.0337060016841333,0.235953683302462,0.194361808235456,1.31835225713379,1.14799395591241,0.016962189386681,0.0,0.420204961022421,0.0,4.78651567682784,0.184063730120747,0.0594252750521093,1.4626656744253,0.0967870669369959,0.460274981373916,0.104193901856223,0.113325592444064,0.870774134406908,2.75347227571405,0.717707247756761,0.519136085537132,0.0337071452943552,1.54449600906856,0.155468646880143,1.3263045395235,1.05328187545809,0.217740052447941,0.537992113850881,0.514795335798736,0.0110810370474481,2.23092152803001,0.0842679651248256,0.900056760580574,1.28332546818095,0.117807630651791,1.12516001922239,0.317681705768838,0.567415163975591,0.458820389825465,0.0060833452582888,0.192522097376683,0.02494490516654,1.1059689141657,0.0,0.0337065651545633,0.0774167648206101,2.1351207985286,0.489108848813825,0.557007338762817,2.30876938228418,0.0663753158603405,1.93549522456874,0.630497639515253,0.58367130982069,1.06555527130193,0.48553661757701,2.63235789095119,0.0057703361542603,0.0,2.38409057454071,1.32562426437134,0.0337062108780109,0.390362193420599,0.0,3.47391228083586,1.40094402233943,0.359572871076744,0.0,1.08379281444652,3.25440954347158,0.0,0.0,4.35460515862398,3.71322022992297,0.270541481827866,0.0087103084697101,0.0595127412764442,0.0615344546923652,0.129719295813422,0.0,0.371055538885622,0.0,0.200260061993839,0.0168531006066085,0.0076797353598533,0.249905414152577,0.0
0.299451470520489,0.704672723233292,0.218413203567406,0.435653966477303,0.0794970973817705,0.0755366920127032,0.0717646256818255,0.065066769729347,1.28559840870524,0.367107676953438,1.44084620260683,1.10342086649734,0.0830068979226659,0.169182367771647,0.688568339273682,1.04885919355507,0.228738701566286,1.62709162835681,0.0983114483658372,0.329280255297964,0.345969781390804,0.988678960992016,5.17602731035936,0.32927835890777,0.188553649183761,0.335701073597709,0.526808631250022,0.0011375036440586,0.0016985660437128,0.106597864374846,0.732606166827142,0.0423506045315234,0.869503293002674,0.412229794160868,0.0052643791763562,0.0999463596242628,0.643153978957383,0.406621567223361,0.0,5.00772734867647,0.0025958971624139,0.0921072354521956,0.818069412789211,0.184757782231979,0.738452102778466,2.52594649880479,0.0351496558772824,0.0046866821755428,0.962588784510891,0.791376993600124,0.152170881909059,0.371899526199136,0.194268643798981,0.0183245427883478,0.0011434676120032,0.77339788788501,0.0208630053456026,0.347172188028324,1.41206329397541,0.804894069804027,0.733792348171183,2.93771357693547,0.0208327996887098,0.370976394488131,0.0014659729662311,0.262662591397232,0.130856033718624,0.370990701185159,0.0144741449787209,0.0320304858212443,2.37109996394481,0.14129465872922,0.442974485982617,0.993370403958747,1.49160991098156,0.26440561040749,2.36060399709194,0.201690102483539,0.58678390627256,4.63414539520845,0.139285439745617,0.112390600374599,0.190729547255593,0.0160247578199889,1.40237003420046,0.0702619970465592,0.776037499842077,0.226872870559936,0.854357011952679,0.357396936912457,0.0017367503482649,0.0014900912201875,2.55299661341272,1.25982317096004,0.0856675689333247,0.090203597933516,0.104924181129196,0.760376275488337,1.72215900003283,2.39194953696572,0.278587553264364,0.0,0.261068714678543,0.0536679846982092,1.33598964635649,0.0667041576299493,0.0,0.0,2.43251174674225,1.52475840285639,1.03877845828486,0.0826606432980055,0.135492823437676,0.0,0.130516879632723,1.18849642348036,0.604670283570668,0.369152461702489,0.336643057844514,0.541481154259574,0.0087901077013671,1.69721508518121,0.0144739907278935,0.662315295544446,0.11654856779057,0.303713354360046,1.22501243375083,0.88405805395782,0.0043700516315589,0.638709616675734,0.842917359166567,0.185649922378662,0.0,1.52780295096041,0.803129393881954,0.125213884649302,1.42784435137631,1.02550196881496,0.114142793349941,0.0692201780335128,0.204296244808086,0.163544536391535,1.99307253837787,1.16333850276087,0.0108234479838587,0.0,0.415138737757887,0.0,4.86769334631173,0.179741165664107,0.180109018479373,1.05720065987873,0.172848021860318,0.588479897587844,0.0552779989475822,0.042946970623765,1.01493987635745,2.75384420083008,0.862058991563605,0.621016655526382,0.0144739571914659,1.75150452997246,0.0887951541802571,1.49484808334993,1.12278680270784,0.172812050110318,0.471340108985388,0.319207156723777,0.0190018955180448,2.39328274255135,0.250886448827125,1.0071493407005,1.42368562523327,0.081017977063329,1.32719564905452,0.439504903684096,0.668728398458837,0.247147226066738,0.0014201463622097,0.155820005808585,0.0059874389403371,1.31420507897573,0.0,0.13074365183391,0.182966391992407,2.17103781978449,0.519330209085697,0.791460015262765,2.11986468635722,0.153146995481291,2.14814037816428,0.486679309539087,0.862278895453468,1.06870428276606,0.77783307431442,2.19570824263496,0.0129303154313328,0.0,2.29540530475304,1.93420180964273,0.185337968283161,0.537487960887816,0.0,4.24509572874547,1.73674716082263,0.479869215522637,0.0013029144048159,1.32880710700474,3.8595227906293,0.0010844201456623,0.0038117184325791,3.78999365326012,4.14309913091464,0.120231113197363,0.0086153703945981,0.100314975792031,0.127191348234435,0.167981879234761,0.0012378248074198,0.782757957621924,0.0,0.231639551908506,0.0092554361519723,0.0034734813718603,0.345007566415589,0.0015659805019099
0.251302542998599,0.733996757726883,0.20306956571754,0.716876858781367,0.0565021866131318,0.22122750393077,0.0891055771805711,0.0556846284537933,1.33076017677618,0.0891024976638108,1.2343179292073,1.0093012727096,0.0689230937608457,0.148511143576296,0.662569961408804,0.99077687867639,0.190407989142665,1.88246016834992,0.290787164918545,0.307629377435891,0.311174332763266,0.716473321218826,5.03084137165018,0.483738238937454,0.353310990286595,0.501301935724407,0.316589621268168,0.0,0.0026398260456812,0.0594040071973686,0.767343290395863,0.0855907503306919,0.729077276621343,0.220105006980592,0.0035861327983377,0.138826896887716,0.563693358053982,0.546950448362032,0.0,4.96038811027922,0.0,0.102990805588138,1.44934321244897,0.435537601918158,0.464389300753172,2.55325296271319,0.0577344392590261,0.0057227910283277,1.3183049582264,0.571532178363137,0.0296999794741952,0.178213871849607,0.190143658319308,0.026561982448391,0.0034585351134537,1.00832160877451,0.0532998261746192,0.272537779154598,2.8225010712906,0.58816783778698,0.64216980432831,2.94774849544166,0.0516234593940992,0.364378042429914,0.0059075877518789,0.359114732203646,0.123166342648549,0.393354621105878,0.0412141337094645,0.0148497903457851,2.46213713478661,0.160752889513901,0.427054467463084,0.335558488621406,2.0671000601128,0.110157987723947,2.15231099301103,0.411196891508057,0.406613514635254,5.07920560153615,0.0573381271122873,0.0660742463601669,0.206548839177709,0.0220589872193227,1.2829487523897,0.0547912324513751,0.504396896181603,0.302951396595795,0.777223835640473,0.382536199870786,0.0,0.0,1.97206891361386,0.718125029011652,0.112612693698397,0.087479658386666,0.0445519542269468,1.30579509203519,2.81280774266687,2.15887466904159,0.397205015859936,0.0,0.142442174351864,0.0368243402947531,0.862834189506102,0.233296471729751,0.0098502607115835,0.0055427790587544,2.26781385058906,1.44698218700376,1.03530565637545,0.123699887602592,0.103957924002232,0.0,0.330120554960367,1.29827366465767,1.35546594627432,0.429248481299078,0.861315088930529,0.806249607056963,0.0097914826082737,1.70992557126797,0.0148499231380198,0.652568056010427,0.0587679827449775,0.148511226099126,1.3626145658691,1.07045936118811,0.0081062690467619,0.962473372151264,0.819158500504352,0.0571974763984121,0.0,0.97292186378026,0.744986147712455,0.19290361742048,1.56661414204618,0.926759300662912,0.114812714431167,0.0296989455169079,0.141411722711777,0.278395049928785,1.22402315264447,2.27112640302025,0.0251454244441879,0.0,0.359273289197784,0.0,4.87098864231656,0.243029309104906,0.141770200972283,1.69368627975867,0.109081893459869,0.719617230419328,0.125249274276197,0.276265835956309,0.759125431721779,4.04565359480468,0.468847478367721,0.40640713893334,0.0133213990545959,2.09453863770732,0.102970969721689,1.22554289380869,0.921790352521965,0.149054936056347,0.589429780705884,0.454176429742894,0.0713962133455392,2.20136536428992,0.148170143363707,1.7320640499534,1.49140897560307,0.0445514285884476,1.1500542807241,0.451301483321335,1.07432760269355,0.236484446945094,0.0041232163992705,0.221899514908311,0.0531050439855464,1.4998234978344,0.0087748123899861,0.155483915876556,0.279098327704965,2.44848714747831,0.507986698850713,0.515976262638964,2.50186814897202,0.072945151761762,2.61151545114037,0.444624252390184,0.579201447957146,1.03112921526658,0.604393062280971,4.15959993261938,0.0084866569852747,0.0,3.47307192063768,1.10494462555404,0.0728772217289814,0.450369855833636,0.0,3.83867233166661,1.3576739417862,0.747931838291822,0.0,0.820013232578529,3.28899297478229,0.0044870875143758,0.0055936115493988,4.37750737637508,3.93423167535394,0.424958194922088,0.0145720032318772,0.10395804151739,0.233346462310875,0.116386655410063,0.0070601374020797,0.447207076180535,0.0,0.336991290930449,-1.70924491962723e-06,0.0032855494577673,0.22953680379791,0.0124572751865412
0.701162432708344,0.287172822436436,0.147819884888174,0.514815174213624,0.0782382197825818,-1.33026341855149e-06,0.0397267630791633,0.187084495414577,1.0660683620499,1.52602808640357,0.865934367956225,1.31607227275468,0.0845839613791009,0.329404590118076,0.709384272498218,1.23888005721865,0.119034984311962,2.05443796289539,0.06674242557572,0.221262066008154,0.18433024061023,1.05406196299094,4.59902004849546,0.12867229555405,0.152813008092705,0.284028286343638,0.186346727216865,0.0152158421654206,0.0078750775140962,0.192195923147141,0.408570841823653,0.0904799647981767,0.762647893009027,0.384271818495825,0.0027716400231472,0.0621422346219213,0.406195635778988,0.471132110408545,0.0,5.14222221404831,0.0,0.784062902366212,0.565161084853858,0.205834916177253,0.223234890047844,1.23058131573606,0.5966444538606,0.0041351150763308,0.193255546077435,1.09118484488141,0.330642626575384,0.318701882205993,0.16174646047148,0.0181347329978901,0.0,0.322600637567989,0.0401816620248285,0.403831437521439,1.61448339677238,0.611549111542682,0.457362650698,2.25988687048783,0.0077305447471487,0.344524506972199,0.0,0.283224524623608,0.254118645134697,0.518507369141388,-8.20789808221927e-07,0.0117636280552243,0.619308440862403,0.114448731234782,0.13906640958408,0.750111950455782,1.02704793566111,0.412354971951059,0.846011937634528,0.0695380413523679,0.50254631201189,5.26911497813247,0.0187224803267312,0.235250985410754,0.197044903509402,0.0050659796619249,0.228355821693506,0.0509216965332129,0.726045229447034,0.80421350726909,0.388248823562481,0.140058800703901,0.0030570222104307,0.0050351475414635,2.49816597489284,0.98004994376221,0.141126290644228,0.129410247844419,0.106704196363551,0.212724389233536,0.728047474649884,2.33108622640139,0.155253450023742,0.0,0.248811831916197,0.0235272873950708,1.07070059207047,0.339023270940641,0.0,0.0,2.39805209472441,0.685454152296125,0.841133041387088,0.0393424797724369,0.0086317473116722,0.0,0.105880997577489,1.13838629837851,0.271800096881257,0.10402877028674,0.255241247939637,0.174724766011519,0.0140705992936294,1.38530178964419,0.0106863195800626,0.671850988497469,0.232809384914103,0.148135484989254,0.948439097784329,1.02538225446792,0.0,0.644985977554523,0.204433155729272,0.292062351355448,0.0,1.29323760261995,0.540167297571167,0.111498989194135,1.7130460170188,1.15428393708693,0.135575129797018,0.0628463956194661,0.0244601213374882,0.11523535651587,2.78594693332356,0.778035612856081,0.0079682626996023,0.0,0.616097801393092,0.0,5.36102684478057,0.126726558548752,0.132374843661964,0.376452810505381,0.0628013108420113,0.703664278718349,0.0654477171187717,0.024117619320135,1.38936779614674,1.19359231048992,0.234833937396912,0.76509293653433,0.0104828109140069,1.21655763957098,0.0035306658086473,0.450636488619898,1.03337850164137,0.130968042873187,0.626355418809881,0.309234248904772,-7.73454944160644e-07,2.38273603592084,0.139547172365602,0.839060347862028,1.26002011823012,0.0385063020547095,1.05014422443249,0.0990015543514277,0.891316005822656,0.264210966331962,0.0,0.154376308756561,0.0028217894673465,1.28382914200609,0.0018390392065237,0.428581470821244,0.265928499189485,1.82824417580523,0.442707186598202,0.580178877704247,1.52022683915218,0.287908972195436,0.99482069973324,0.528036175717652,0.760937166816924,0.813427723498876,0.617373544720335,2.15246643598736,0.0080357014871688,0.0031749599918317,1.90095381388462,1.76808418909424,0.327503780753251,0.376160863157718,0.0,3.35705356367138,1.29595300826639,0.265076120483626,0.002014014296887,0.748641760911749,2.04974273387212,0.0035267515263933,0.0,1.95450447204753,4.54270170926212,1.08209026680064,0.0037633799168065,0.0117632933428643,0.0217616731263592,0.0916640140264005,0.0,0.857236217543128,0.0024748890772439,0.270637528863639,0.011763582818517,0.0,0.192767206922853,0.0
